"recipe_id","recipe_title","name","amount","unit","alpha_acid_pct","time_min","usage","whirlpool_temp_F","whirlpool_duration_min","biotransformation","notes"
"1113","Cheap Leather Jackety Barley Wine","Centennial plug hops","2.0","oz","5.6","2.0","boil","","","",""
"1113","Cheap Leather Jackety Barley Wine","Amarillo plug hops","2.0","oz","10.0","","dry hop","","","","dry, 10 days"
"1113","Cheap Leather Jackety Barley Wine","Centennial plug hops","2.0","oz","10.0","","dry hop","","","","dry, 10 days"
"1114","It’s All Mine So Keep Back Berliner Weisse","Hallertau whole hops","1.0","oz","3.0","30.0","boil","","","",""
"1115","Paul’s American Wheat Ale with Lemon","Hersbrucker pellet hops","1.0","oz","3.0","60.0","boil","","","",""
"1115","Paul’s American Wheat Ale with Lemon","Tettnanger pellet hops","0.5","oz","2.8","15.0","boil","","","",""
"1116","Burnin’ Down the House","Saaz","1.0","oz","4.0","60.0","boil","","","",""
"1117","Ben Franklin’s Ale","Simcoe","14.0","g","12.0","60.0","boil","","","",""
"1117","Ben Franklin’s Ale","Amarillo","14.0","g","7.0","10.0","boil","","","",""
"1123","Kristen and Orsolya’s Munich Helles","Tettnanger whole hops","4.0","oz","4.7","60.0","boil","","","",""
"1124","Greg and Liz’s Pilsner","Hallertau pellet hops","1.3","oz","4.0","70.0","boil","","","",""
"1124","Greg and Liz’s Pilsner","Hallertau pellet hops","0.35","oz","4.0","15.0","boil","","","",""
"1124","Greg and Liz’s Pilsner","Hallertau pellet hops","0.35","oz","4.0","2.0","boil","","","",""
"1125","Saison d’Ete","Styrian Goldings","1.25","oz","","90.0","boil","","","",""
"1125","Saison d’Ete","E K Goldings","0.25","oz","","15.0","boil","","","",""
"1125","Saison d’Ete","Saaz","0.25","oz","","2.0","boil","","","",""
"1126","Jamil’s Flanders Red","EK Goldings pellet hops","0.8","oz","5.0","60.0","boil","","","",""
"1127","John5s Belgian Dark Strong","Styrian Goldings pellet hops","1.0","oz","4.0","60.0","boil","","","",""
"1127","John5s Belgian Dark Strong","Styrian Goldings pellet hops","0.75","oz","4.9","30.0","boil","","","",""
"1128","Old Blood & Guys – California","Cascade","2.0","oz","5.6","0.0","mash","","","",""
"1128","Old Blood & Guys – California","Chinook","2.5","oz","13.5","90.0","boil","","","",""
"1128","Old Blood & Guys – California","Galena","2.5","oz","12.6","90.0","boil","","","",""
"1128","Old Blood & Guys – California","Willamette","4.5","oz","4.3","30.0","boil","","","",""
"1128","Old Blood & Guys – California","Cascade","5.0","oz","5.6","10.0","boil","","","",""
"1128","Old Blood & Guys – California","Cascade","2.0","oz","5.6","0.0","dry","","","",""
"1128","Old Blood & Guys – California","Centennial","4.0","oz","10.5","0.0","dry","","","",""
"1129","Summer Breeze","Cascade","1.25","oz","7.8","60.0","boil","","","",""
"1129","Summer Breeze","Cascade","0.75","oz","7.8","20.0","boil","","","",""
"1130","Mild Jalape f1o Pepper Beer","E.K. Goldings pellet hops","1.5","oz","5.0","90.0","boil","","","",""
"1130","Mild Jalape f1o Pepper Beer","Fuggles pellet hops","1.0","oz","4.0","10.0","boil","","","",""
"1131","Dare to Roeselare","Mt. Hood","2.0","oz","3.7","45.0","boil","","","",""
"1132","Richard’s Chipotle Pepper Bock","Tettnanger pellet hops","3.0","oz","3.7","90.0","boil","","","",""
"1132","Richard’s Chipotle Pepper Bock","Hersbrucker pellet hops","0.75","oz","3.0","15.0","boil","","","",""
"1138","Champagne Lager","Hallertauer whole hops","1.5","oz","3.4","60.0","boil","","","",""
"1138","Champagne Lager","Hallertauer hops","43.0","g","3.1","15.0","boil","","","",""
"1139","Drei Liebchen Deutsche Pils","Mt. Hood","2.0","oz","4.4","60.0","boil","","","","whole hops"
"1139","Drei Liebchen Deutsche Pils","Hallertau","1.0","oz","3.7","30.0","boil","","","","whole hops"
"1139","Drei Liebchen Deutsche Pils","Saaz","1.0","oz","2.8","15.0","boil","","","","whole hops"
"1139","Drei Liebchen Deutsche Pils","Hallertau","1.0","oz","3.7","2.0","boil","","","","whole hops"
"1139","Drei Liebchen Deutsche Pils","Saaz","1.0","oz","2.8","0.0","boil","","","","whole hops"
"1140","Oface Ofest","Magnum","0.75","oz","14.0","60.0","boil","","","",""
"1141","Jonathon’s Dark Lager","Hallertau","1.0","oz","4.2","60.0","boil","","","",""
"1141","Jonathon’s Dark Lager","Hallertau","2.0","oz","4.2","1.0","boil","","","",""
"1142","Dominator","Northern Brewer pellet hops","2.0","oz","10.0","60.0","boil","","","",""
"1142","Dominator","Hersbrucker pellet hops","2.0","oz","4.5","30.0","boil","","","",""
"1143","Ted’s Cream Ale","Hallertau whole hops","3.7","oz","","60.0","boil","","","",""
"1143","Ted’s Cream Ale","Hallertau whole hops","2.9","oz","","30.0","boil","","","",""
"1144","Bob’s Bitter","Goldings whole hops","0.5","oz","4.75","60.0","boil","","","",""
"1144","Bob’s Bitter","Fuggles whole hops","0.5","oz","5.0","60.0","boil","","","",""
"1144","Bob’s Bitter","Goldings whole hops","0.5","oz","4.75","40.0","boil","","","",""
"1144","Bob’s Bitter","Fuggles whole hops","0.5","oz","5.0","40.0","boil","","","",""
"1144","Bob’s Bitter","Goldings whole hops","0.5","oz","4.75","15.0","boil","","","",""
"1144","Bob’s Bitter","Fuggles whole hops","0.5","oz","5.0","15.0","boil","","","",""
"1144","Bob’s Bitter","Goldings whole hops","0.5","oz","4.75","5.0","boil","","","",""
"1144","Bob’s Bitter","Fuggles whole hops","0.5","oz","5.0","5.0","boil","","","",""
"1145","Sand Hill Scottie","Styrian Goldings","1.0","oz","3.8","","FWH","","","",""
"1145","Sand Hill Scottie","Northern Brewers","1.0","oz","7.4","70.0","boil","","","",""
"1146","Drunk Monk Pale Ale","Centennial whole hops","2.0","oz","10.0","60.0","boil","","","",""
"1146","Drunk Monk Pale Ale","Willamette whole hops","1.0","oz","4.0","60.0","boil","","","",""
"1146","Drunk Monk Pale Ale","Centennial whole hops","1.0","oz","10.0","10.0","boil","","","",""
"1146","Drunk Monk Pale Ale","Willamette whole hops","1.0","oz","4.0","10.0","boil","","","",""
"1146","Drunk Monk Pale Ale","homegrown whole hops","1.0","oz","","10.0","boil","","","",""
"1146","Drunk Monk Pale Ale","Centennial whole hops","1.0","oz","10.0","0.0","dry","","","",""
"1146","Drunk Monk Pale Ale","Willamette whole hops","1.0","oz","4.0","0.0","dry","","","",""
"1147","Nut Brown","Northern Brewer pellet hops","1.0","oz","6.8","60.0","boil","","","",""
"1147","Nut Brown","Willamette pellet hops","1.0","oz","4.2","5.0","boil","","","",""
"1147","Nut Brown","Willamette pellet hops","1.0","oz","4.2","1.0","boil","","","",""
"1148","Greg and Liz’s Baltic Porter","Perle pellet hops","0.5","oz","8.9","65.0","boil","","","",""
"1148","Greg and Liz’s Baltic Porter","Perle pellet hops","0.25","oz","8.9","30.0","boil","","","",""
"1149","RIS","Magnum pellet hops","6.0","oz","15.5","60.0","boil","","","",""
"1149","RIS","Fuggles pellet hops","1.5","oz","4.0","20.0","boil","","","",""
"1149","RIS","E.K. Goldings pellet hops","6.0","oz","4.3","0.0","boil","","","",""
"1150","Chicken Creek IPA","Warrior whole hops","1.5","oz","","90.0","boil","","","",""
"1150","Chicken Creek IPA","Columbus whole hops","1.0","oz","","60.0","boil","","","",""
"1150","Chicken Creek IPA","Centennial whole hops","1.0","oz","","45.0","boil","","","",""
"1150","Chicken Creek IPA","Amarillo whole hops","1.0","oz","","30.0","boil","","","",""
"1150","Chicken Creek IPA","Amarillo whole hops","1.0","oz","","150.0","boil","","","",""
"1150","Chicken Creek IPA","Amarillo whole hops","1.0","oz","","5.0","boil","","","",""
"1151","Peter Nelson’s RoggenBier","Northern Brewer whole hops","0.53","oz","7.6","45.0","boil","","","",""
"1151","Peter Nelson’s RoggenBier","Sterling pellet hops","0.39","oz","6.7","45.0","boil","","","",""
"1151","Peter Nelson’s RoggenBier","Sterling pellet hops","0.56","oz","6.7","15.0","boil","","","",""
"1152","Tyce’s Wit","Hallertauer","18.0","oz","","60.0","boil","","","",""
"1152","Tyce’s Wit","Saaz whole hops","14.0","g","","5.0","boil","","","","0.5 oz (14 g) at 5 min."
"1152","Tyce’s Wit","bitter orange peel","14.0","g","","5.0","boil","","","","0.5 oz (14 g) at 5 min."
"1152","Tyce’s Wit","coriander","14.0","g","","5.0","boil","","","","0.5 oz (14 g) at 5 min."
"1153","Throwing the Dice Again!","aged whole hops","3.0","oz","","","boil","","","",""
"1154","Jamil’s Belgian Strong Dark Ale","Hallertau pellet hops","2.2","oz","4.4","60.0","boil","","","",""
"1155","Jeff’s Old ale","Horizon","2.0","oz","13.3","90.0","boil","","","",""
"1155","Jeff’s Old ale","Willamette","1.0","oz","4.3","12.0","boil","","","",""
"1155","Jeff’s Old ale","Golding","1.0","oz","4.1","12.0","boil","","","",""
"1155","Jeff’s Old ale","Willamette","1.0","oz","4.3","2.0","boil","","","",""
"1155","Jeff’s Old ale","Golding","1.0","oz","4.1","2.0","boil","","","",""
"1156","Blackberry & Cream","Hallertauer pellet hops","1.5","oz","4.8","60.0","boil","","","",""
"1157","Vanilla Cream Stout","Centennial","0.6","oz","10.0","90.0","boil","","","",""
"1157","Vanilla Cream Stout","Willamette","1.06","oz","3.9","5.0","boil","","","",""
"1157","Vanilla Cream Stout","U.S. Goldings","0.35","oz","5.0","1.0","boil","","","",""
"1158","Jamil’s Classic Rauchbier","Hallertau pellet hops","1.3","oz","4.4","60.0","boil","","","",""
"1158","Jamil’s Classic Rauchbier","Hallertau pellet hops","0.5","oz","4.4","20.0","boil","","","",""
"1159","Garden Gruit","Centennial pellet hops","0.6","oz","10.0","80.0","boil","","","",""
"1165","Golden Era Lager","Tettnanger whole hops","1.0","oz","4.0","0.0","FWH","","","",""
"1165","Golden Era Lager","Cluster pellet hops","0.5","oz","5.4","75.0","boil","","","",""
"1165","Golden Era Lager","Tettnanger whole hops","1.0","oz","4.0","15.0","boil","","","",""
"1165","Golden Era Lager","Saaz pellet hops","1.0","oz","3.6","10.0","boil","","","",""
"1165","Golden Era Lager","Saaz pellet hops","1.0","oz","3.6","1.0","boil","","","",""
"1166","Little Vienna","Hallertauer whole hops","1.5","oz","","90.0","boil","","","",""
"1166","Little Vienna","Hallertauer whole hops","1.5","oz","","30.0","boil","","","",""
"1166","Little Vienna","Hallertauer whole hops","1.2","oz","","15.0","boil","","","",""
"1166","Little Vienna","Saaz whole hops","1.0","oz","","5.0","boil","","","",""
"1167","Heilige Helles","Golding whole hops","0.5","oz","5.0","","FWH","","","",""
"1167","Heilige Helles","Hersbrucker whole hops","1.5","oz","2.9","60.0","boil","","","",""
"1167","Heilige Helles","Zatek whole hops","2.0","oz","3.0","45.0","boil","","","",""
"1167","Heilige Helles","Hersbrucker whole hops","1.0","oz","2.9","15.0","boil","","","",""
"1167","Heilige Helles","Mt. Hood whole hops","0.5","oz","6.0","0.0","boil","","","",""
"1168","Summer Kölsch","Saaz","1.0","oz","","60.0","boil","","","",""
"1168","Summer Kölsch","Hallertauer","2.0","oz","","60.0","boil","","","",""
"1168","Summer Kölsch","Saaz","2.0","oz","","15.0","boil","","","",""
"1168","Summer Kölsch","Saaz","1.0","oz","","5.0","boil","","","",""
"1169","Ed’s Alt","Spalt whole hops","4.5","oz","","75.0","boil","","","",""
"1169","Ed’s Alt","Spalt whole hops","2.5","oz","","0.0","boil","","","",""
"1170","True Brit","Kent Goldings pellet hops","1.13","oz","5.0","60.0","boil","","","",""
"1170","True Brit","Challenger pellet hops","0.87","oz","7.0","60.0","boil","","","",""
"1171","Curt and Kathy’s Scottish 60/-","E. K. Goldings pellet hops","1.0","oz","5.4","60.0","boil","","","",""
"1172","Screaming Viking Pale Ale","Amarillo pellet hops","1.25","oz","8.9","0.0","FWH","","","",""
"1172","Screaming Viking Pale Ale","Amarillo pellet hops","0.4","oz","8.9","60.0","boil","","","",""
"1172","Screaming Viking Pale Ale","Amarillo pellet hops","0.9","oz","8.9","15.0","boil","","","",""
"1172","Screaming Viking Pale Ale","Amarillo pellet hops","1.5","oz","8.9","5.0","boil","","","",""
"1172","Screaming Viking Pale Ale","Amarillo pellet hops","4.0","oz","8.9","0.0","boil","","","",""
"1172","Screaming Viking Pale Ale","Amarillo whole hops","4.0","oz","","","dry hop","","","",""
"1173","Jamil’s English Brown","E.K. Goldings pellet hops","0.77","oz","6.9","60.0","boil","","","",""
"1174","Black Hills Porter","Kent Golding","1.0","oz","4.3","90.0","boil","","","",""
"1174","Black Hills Porter","Kent Golding","1.0","oz","4.3","75.0","boil","","","",""
"1174","Black Hills Porter","Willamette","1.0","oz","4.7","50.0","boil","","","",""
"1174","Black Hills Porter","Willamette","0.5","oz","4.7","35.0","boil","","","",""
"1174","Black Hills Porter","Willamette","0.5","oz","4.7","15.0","boil","","","",""
"1175","Veronica’s Imperial Stout","Centennial","2.0","oz","10.1","60.0","boil","","","",""
"1175","Veronica’s Imperial Stout","Perle","2.0","oz","6.0","60.0","boil","","","",""
"1175","Veronica’s Imperial Stout","Fuggles","2.0","oz","5.7","60.0","boil","","","",""
"1175","Veronica’s Imperial Stout","Willamette","1.0","oz","4.5","10.0","boil","","","",""
"1175","Veronica’s Imperial Stout","N. Brewer","0.25","oz","7.0","0.0","boil","","","",""
"1176","13 Mile IPA","E.K. Goldings pellet hops","1.0","oz","6.6","0.0","FWH","","","",""
"1176","13 Mile IPA","Chinook pellet hops","3.0","oz","10.7","60.0","boil","","","",""
"1176","13 Mile IPA","E.K. Goldings pellet hops","2.0","oz","6.6","15.0","boil","","","",""
"1176","13 Mile IPA","Fuggles pellet hops","2.0","oz","4.9","0.0","boil","","","",""
"1176","13 Mile IPA","Amarillo pellet hops","1.0","oz","7.3","-1.0","dry","","","",""
"1177","Paul’s Hefeweizen","Perle pellet hops","0.5","oz","8.25","60.0","boil","","","",""
"1177","Paul’s Hefeweizen","Tettnanger pellet hops","0.5","oz","4.5","20.0","boil","","","",""
"1177","Paul’s Hefeweizen","Tettnanger pellet hops","0.5","oz","4.5","5.0","boil","","","",""
"1178","Brian’s Wit","Hallertauer whole hops","1.0","oz","3.9","90.0","boil","","","",""
"1178","Brian’s Wit","Saaz whole hops","0.5","oz","","15.0","boil","","","",""
"1178","Brian’s Wit","bitter orange peel","0.5","oz","","15.0","boil","","","",""
"1178","Brian’s Wit","coriander","0.5","oz","","15.0","boil","","","",""
"1180","Blunt Trauma","Golding whole hops","2.0","oz","6.3","60.0","boil","","","",""
"1180","Blunt Trauma","Golding whole hops","1.0","oz","6.3","15.0","boil","","","",""
"1181","Arrogant Barrister","Columbus","1.2","oz","13.6","60.0","boil","","","",""
"1181","Arrogant Barrister","Cascade","1.3","oz","7.3","60.0","boil","","","",""
"1181","Arrogant Barrister","Cascade","1.0","oz","7.3","30.0","boil","","","",""
"1181","Arrogant Barrister","Amarillo","1.0","oz","8.3","15.0","boil","","","",""
"1181","Arrogant Barrister","Cascade","1.0","oz","7.3","5.0","boil","","","",""
"1181","Arrogant Barrister","Amarillo","0.5","oz","8.3","0.0","boil","","","",""
"1181","Arrogant Barrister","Centennial","1.0","oz","9.8","-1.0","dry","","","",""
"1181","Arrogant Barrister","Amarillo pellet hops","1.0","oz","8.3","-1.0","dry","","","",""
"1182","Kölsch Abuse","Santiam pellet hops","2.0","oz","6.0","60.0","boil","","","",""
"1182","Kölsch Abuse","Hallertauer whole hops","4.0","oz","4.0","1.0","boil","","","",""
"1183","Love Potino #9","Challenger","3.0","oz","8.5","0.0","FWH","","","",""
"1183","Love Potino #9","Styrian Goldings","2.4","oz","5.25","60.0","60 min","","","",""
"1183","Love Potino #9","Cascade","2.4","oz","5.75","30.0","30 min","","","",""
"1183","Love Potino #9","Cascade","10.8","oz","5.75","15.0","15 min","","","",""
"1183","Love Potino #9","Progress","4.0","oz","6.0","","dry","","","",""
"1184","Bellringer","Cluster","1.0","oz","7.0","0.0","FWH","","","",""
"1184","Bellringer","Cluster","0.5","oz","7.0","90.0","boil","","","",""
"1184","Bellringer","Cluster","0.5","oz","7.0","60.0","boil","","","",""
"1184","Bellringer","Cluster","0.5","oz","7.0","30.0","boil","","","",""
"1184","Bellringer","Columbus","0.5","oz","15.5","30.0","boil","","","",""
"1184","Bellringer","Columbus","1.0","oz","15.5","15.0","boil","","","",""
"1184","Bellringer","Cluster","0.5","oz","7.0","15.0","boil","","","",""
"1184","Bellringer","Kent Golding","1.0","oz","4.0","15.0","boil","","","",""
"1184","Bellringer","Columbus","0.5","oz","15.5","2.0","boil","","","",""
"1184","Bellringer","Cluster","0.5","oz","7.0","2.0","boil","","","",""
"1184","Bellringer","Kent Golding","1.0","oz","4.0","2.0","boil","","","",""
"1184","Bellringer","Columbus","0.5","oz","15.5","0.0","boil","","","",""
"1184","Bellringer","Cluster","0.5","oz","7.0","0.0","boil","","","",""
"1184","Bellringer","Kent Golding","0.5","oz","4.0","0.0","boil","","","",""
"1190","Whiz-Bang! Belgian Dark Strong Ale","Hallertau Magnum","0.25","oz","14.0","60.0","boil","","","",""
"1190","Whiz-Bang! Belgian Dark Strong Ale","Willamette","1.0","oz","5.8","60.0","boil","","","",""
"1190","Whiz-Bang! Belgian Dark Strong Ale","Czech Saaz","0.75","oz","3.5","20.0","boil","","","",""
"1191","Challenge Accepted American Amber Ale","Citra","0.33","oz","12.0","60.0","boil","77.0","","",""
"1191","Challenge Accepted American Amber Ale","Mosaic","1.66","oz","12.3","20.0","whirlpool","77.0","20.0","",""
"1191","Challenge Accepted American Amber Ale","Amarillo","1.33","oz","9.2","20.0","whirlpool","77.0","20.0","",""
"1191","Challenge Accepted American Amber Ale","Citra","1.33","oz","12.0","20.0","whirlpool","77.0","20.0","",""
"1191","Challenge Accepted American Amber Ale","Mosaic","0.7","oz","12.3","","dry hop","","","",""
"1191","Challenge Accepted American Amber Ale","Amarillo","0.7","oz","9.2","","dry hop","","","",""
"1191","Challenge Accepted American Amber Ale","Citra","0.7","oz","12.0","","dry hop","","","",""
"1192","Philly Sour Saison","Magnum pellets","0.5","oz","12.0","60.0","boil","","","",""
"1193","Horizon Pale Ale","Idaho 7","0.2","oz","12.5","40.0","boil","","","",""
"1193","Horizon Pale Ale","Nectaron","0.8","oz","13.0","20.0","boil","","","",""
"1193","Horizon Pale Ale","Citra","0.5","oz","13.0","20.0","boil","","","",""
"1193","Horizon Pale Ale","Mosaic","0.7","oz","12.5","20.0","whirlpool","180.0","20.0","",""
"1193","Horizon Pale Ale","Nectaron","1.75","oz","13.0","20.0","whirlpool","180.0","20.0","",""
"1193","Horizon Pale Ale","Citra","0.75","oz","13.0","20.0","whirlpool","180.0","20.0","",""
"1193","Horizon Pale Ale","Nectaron","1.5","oz","13.0","","@ high kräusen","","","","at high kräusen"
"1193","Horizon Pale Ale","Citra","1.0","oz","13.0","","@ high kräusen","","","","at high kräusen"
"1193","Horizon Pale Ale","Idaho 7","1.0","oz","12.5","","@ high kräusen","","","","at high kräusen"
"1193","Horizon Pale Ale","Nectaron","1.5","oz","13.0","","dry hop","","","","dry hop 3 days"
"1193","Horizon Pale Ale","Citra","1.0","oz","13.0","","dry hop","","","","dry hop 3 days"
"1194","One Way or Another Guava Blonde Ale","Mandarina Bavaria","0.35","oz","7.2","60.0","boil","","","",""
"1194","One Way or Another Guava Blonde Ale","Monroe","0.42","oz","3.1","30.0","boil","","","",""
"1194","One Way or Another Guava Blonde Ale","Hersbrucker","1.0","oz","2.3","15.0","boil","","","",""
"1195","Old Man Johnson’s Farm Catharina Sour","Galaxy","0.3","oz","14.0","10.0","boil","","","",""
"1195","Old Man Johnson’s Farm Catharina Sour","Galaxy","0.25","oz","14.0","15.0","whirlpool","185.0","15.0","",""
"1196","Iceberg! Kölsch","Hallertauer Mittelfrüh","1.0","oz","4.5","60.0","boil","","","",""
"1196","Iceberg! Kölsch","Hallertauer Mittelfrüh","1.0","oz","4.5","15.0","boil","","","",""
"1197","Kilt Dropper Wee Heavy","East Kent Goldings","2.0","oz","4.5","60.0","boil","","","",""
"1197","Kilt Dropper Wee Heavy","East Kent Goldings","0.25","oz","4.5","15.0","boil","","","",""
"1198","Midnight Beach Dream (Dunkles Weissbier)","German Hallertau","0.72","oz","4.1","60.0","boil","","","",""
"1199","Highwayman Saison","Styrian Goldings","1.5","oz","","60.0","boil","","","",""
"1199","Highwayman Saison","East Kent Goldings","0.5","oz","","15.0","boil","","","",""
"1199","Highwayman Saison","East Kent Goldings","0.25","oz","","5.0","boil","","","",""
"1199","Highwayman Saison","East Kent Goldings","0.25","oz","","10.0","whirlpool","","10.0","",""
"1200","Extra Special Beautiful ESB","Target","1.0","oz","8.0","60.0","boil","","","",""
"1200","Extra Special Beautiful ESB","Challenger","0.3","oz","","15.0","boil","","","",""
"1200","Extra Special Beautiful ESB","Challenger","0.3","oz","","5.0","boil","","","",""
"1200","Extra Special Beautiful ESB","East Kent Goldings","0.11","oz","","5.0","boil","","","",""
"1200","Extra Special Beautiful ESB","East Kent Goldings","0.75","oz","","","dry hop","","7.0","",""
"1201","Oak Flower Hazy IPA","Cryo Citra hops","0.5","oz","12.0","10.0","boil","","","",""
"1201","Oak Flower Hazy IPA","Cryo Citra hops","3.0","oz","","","whirlpool","79.0","20.0","",""
"1201","Oak Flower Hazy IPA","Cryo Citra hops","4.0","oz","","","dry hop","","","",""
"1201","Oak Flower Hazy IPA","Cryo Citra hops","4.0","oz","","","dry hop","","","",""
"1202","Fubarleywine","Chinook","0.007","oz","12.8","0.0","FWH","180.0","20.0","",""
"1202","Fubarleywine","Chinook","1.0","oz","13.0","60.0","boil","","","",""
"1202","Fubarleywine","Columbus/Tomahawk/Zeus","1.0","oz","16.6","60.0","boil","","","",""
"1202","Fubarleywine","Centennial","1.0","oz","8.2","15.0","boil","","","",""
"1202","Fubarleywine","Simcoe","1.0","oz","10.2","20.0","whirlpool","180.0","20.0","",""
"1202","Fubarleywine","Amarillo","1.0","oz","6.0","120.0","dry hop","","","",""
"1202","Fubarleywine","Centennial","1.0","oz","8.2","120.0","dry hop","","","",""
"1202","Fubarleywine","Simcoe","1.0","oz","10.2","120.0","dry hop","","","",""
"1203","The Son of Grapefruit Xtra Pale Ale","CTZ","0.5","oz","15.5","60.0","boil","","","",""
"1203","The Son of Grapefruit Xtra Pale Ale","Yakima Valley Exp. Grapefruit","1.0","oz","15.0","15.0","boil","","","",""
"1203","The Son of Grapefruit Xtra Pale Ale","Yakima Valley Exp. Grapefruit","1.0","oz","15.0","0.0","boil","","","",""
"1203","The Son of Grapefruit Xtra Pale Ale","Yakima Valley Exp. Grapefruit","2.0","oz","15.0","","dry hop","","","",""
"1204","Roger That Roggenbier","Tettnang","1.0","oz","4.0","60.0","boil","","","",""
"1204","Roger That Roggenbier","Czech Saaz","0.3","oz","3.5","15.0","boil","","","",""
"1205","Lou’s Best ESB","Northern Brewer","1.35","oz","6.8","60.0","boil","","","",""
"1205","Lou’s Best ESB","East Kent Goldings","1.0","oz","6.1","15.0","boil","","","",""
"1205","Lou’s Best ESB","East Kent Goldings","0.5","oz","6.1","5.0","boil","","","",""
"1206","Stewpid Propino Scottish Ale","Fuggles","1.0","oz","4.4","60.0","boil","","","",""
"1207","Alabama Hopslammer American Pale Ale","Crystal","0.5","oz","","45.0","boil","","","",""
"1207","Alabama Hopslammer American Pale Ale","Mosaic","0.5","oz","","20.0","boil","","","",""
"1207","Alabama Hopslammer American Pale Ale","Glacier","0.5","oz","","20.0","boil","","","",""
"1207","Alabama Hopslammer American Pale Ale","Centennial","0.5","oz","","15.0","boil","","","",""
"1207","Alabama Hopslammer American Pale Ale","Mosaic","0.5","oz","","5.0","boil","","","",""
"1207","Alabama Hopslammer American Pale Ale","Glacier","0.5","oz","","5.0","boil","","","",""
"1207","Alabama Hopslammer American Pale Ale","Centennial","0.5","oz","","0.0","boil","","","",""
"1207","Alabama Hopslammer American Pale Ale","Amarillo","0.5","oz","","0.0","boil","","","",""
"1207","Alabama Hopslammer American Pale Ale","Crystal","0.5","oz","","0.0","boil","","","",""
"1207","Alabama Hopslammer American Pale Ale","Amarillo","2.0","oz","","","hopback","","","",""
"1207","Alabama Hopslammer American Pale Ale","Simcoe","2.0","oz","","","dry hop","","180.0","",""
"1207","Alabama Hopslammer American Pale Ale","Citra Cryo","1.0","oz","","","dry hop","","180.0","",""
"1207","Alabama Hopslammer American Pale Ale","Mosaic Cryo","0.5","oz","","","dry hop","","180.0","",""
"1208","Wood St. Common","Northern Brewer","0.5","oz","10.2","60.0","boil","","","",""
"1208","Wood St. Common","Northern Brewer","0.85","oz","10.2","20.0","boil","","","",""
"1208","Wood St. Common","Northern Brewer","1.25","oz","10.2","0.0","boil","","","",""
"1209","Hey Man Dark Mild","Tettnang","2.0","oz","4.5","60.0","boil","","","",""
"1209","Hey Man Dark Mild","Hallertau","2.0","oz","4.8","15.0","boil","","","",""
"1209","Hey Man Dark Mild","Hallertau","1.0","oz","4.8","2.0","boil","","","",""
"1210","Beerwreckdus Oatmeal Stout","East Kent Goldings","2.5","oz","5.0","60.0","boil","","","",""
"1210","Beerwreckdus Oatmeal Stout","Northern Brewer","1.25","oz","8.0","60.0","boil","","","",""
"1210","Beerwreckdus Oatmeal Stout","East Kent Goldings","2.5","oz","5.0","10.0","boil","","","",""
"1211","George and Aaron’s Pre-Prohibition Porter","Chinook","1.0","oz","12.0","60.0","boil","","","",""
"1211","George and Aaron’s Pre-Prohibition Porter","Willamette","1.0","oz","5.0","30.0","boil","","","",""
"1212","Scottish Crème Brulee Ale","East Kent Goldings","1.0","oz","5.5","60.0","boil","","","",""
"1212","Scottish Crème Brulee Ale","East Kent Goldings","1.0","oz","5.5","5.0","boil","","","",""
"1213","Blue Barrel Sour","aged hops","1.4","oz","2.0","60.0","boil","","","",""
"1215","No Fail Stout (Gluten-free)","CTZ","0.5","oz","14.0","90.0","boil","","","",""
"1215","No Fail Stout (Gluten-free)","Willamette","0.5","oz","5.5","10.0","boil","","","",""
"1216","SLF Pale Ale","Magnum","0.5","oz","12.0","45.0","boil","","","",""
"1216","SLF Pale Ale","Centennial","0.5","oz","10.0","15.0","boil","","","",""
"1216","SLF Pale Ale","Cascade","0.2","oz","6.0","15.0","boil","","","",""
"1216","SLF Pale Ale","Centennial","1.0","oz","10.0","0.0","boil","","","",""
"1216","SLF Pale Ale","Cascade","0.3","oz","6.0","0.0","boil","","","",""
"1217","Kevin’s Mom","Hallertau","1.3","oz","4.0","60.0","boil","","","",""
"1218","Holier than Meow Hefeweizen","Hallertau","1.2","oz","4.0","60.0","boil","","","",""
"1219","Left on Colden Hefeweizen","Hallertau","1.25","oz","4.0","60.0","boil","","","",""
"1220","Corn Tripel","Styrian Golding","1.0","oz","4.0","60.0","boil","","","",""
"1220","Corn Tripel","Styrian Golding","1.0","oz","4.0","30.0","boil","","","",""
"1220","Corn Tripel","Crystal","0.5","oz","2.1","15.0","boil","","","",""
"1221","No Quarter Smoked Porter","Chinook","2.0","oz","12.8","60.0","boil","","","",""
"1221","No Quarter Smoked Porter","Cascade","2.0","oz","7.3","30.0","boil","","","",""
"1221","No Quarter Smoked Porter","Willamette","2.0","oz","4.9","","steep","","","",""
"1222","Walkin’ with the Man Strong Belgian Ale","Northern Brewer whole hops","1.0","oz","","60.0","boil","","","",""
"1222","Walkin’ with the Man Strong Belgian Ale","East Kent Golding whole hops","1.0","oz","","30.0","boil","","","",""
"1223","Zane’s NZ Pale Ale","Nelson Sauvin","0.35","oz","12.4","60.0","boil","","","",""
"1223","Zane’s NZ Pale Ale","NZ Hallertauer","0.88","oz","8.5","10.0","boil","","","",""
"1223","Zane’s NZ Pale Ale","NZ Cascade","1.0","oz","7.6","10.0","boil","","","",""
"1223","Zane’s NZ Pale Ale","NZ Cascade","2.0","oz","7.6","0.0","flameout","","","",""
