"recipe_id","recipe_title","name","amount","unit","color_L"
"1112","Have a Nice Tripel","Castle Pils","27.0","lb",""
"1112","Have a Nice Tripel","corn sugar","3.75","lb",""
"1113","Cheap Leather Jackety Barley Wine","Maris Otter pale malt","12.0","lb",""
"1113","Cheap Leather Jackety Barley Wine","Munich malt","6.0","lb",""
"1113","Cheap Leather Jackety Barley Wine","Northwestern Gold dry malt extract","1.36","kg",""
"1113","Cheap Leather Jackety Barley Wine","Vienna malt","2.0","lb",""
"1113","Cheap Leather Jackety Barley Wine","40° F crystal malt","0.9","lb",""
"1113","Cheap Leather Jackety Barley Wine","chocolate malt","2.0","oz",""
"1114","It’s All Mine So Keep Back Berliner Weisse","Weyermann wheat malt","4.5","kg",""
"1114","It’s All Mine So Keep Back Berliner Weisse","Durst pils malt","4.99","kg",""
"1115","Paul’s American Wheat Ale with Lemon","Cargill Pilsner malt","4.0","lb",""
"1115","Paul’s American Wheat Ale with Lemon","white wheat malt","6.0","lb",""
"1116","Burnin’ Down the House","Durst wheat malt","8.0","lb",""
"1116","Burnin’ Down the House","Weyermann Rauchmalz","6.0","lb",""
"1116","Burnin’ Down the House","Weyermann caramel wheat malt","1.5","lb",""
"1116","Burnin’ Down the House","Weyermann chocolate wheat malt","0.25","lb",""
"1116","Burnin’ Down the House","Dingeman aromatic malt","1.5","lb",""
"1116","Burnin’ Down the House","Weyermann dark wheat malt","2.0","lb",""
"1117","Ben Franklin’s Ale","Munton & Fison Maris Otter malt","4.54","kg",""
"1117","Ben Franklin’s Ale","flaked maize","1.36","kg",""
"1117","Ben Franklin’s Ale","Durst Vienna malt","0.45","kg",""
"1117","Ben Franklin’s Ale","Dingeman Caramel Vienna malt","0.45","kg",""
"1117","Ben Franklin’s Ale","Weyermann Rauchmalz","0.45","kg",""
"1117","Ben Franklin’s Ale","biscuit malt","0.68","kg",""
"1117","Ben Franklin’s Ale","Crisp chocolate malt","57.0","g",""
"1117","Ben Franklin’s Ale","Special B malt","57.0","g",""
"1121","Westside Cider","Hills Brothers Orchard Fresh Pressed Cider","5.5","gal",""
"1123","Kristen and Orsolya’s Munich Helles","Spitz malt","25.0","lb",""
"1124","Greg and Liz’s Pilsner","six-row pale malt","5.0","lb",""
"1124","Greg and Liz’s Pilsner","flaked maize","2.0","lb",""
"1125","Saison d’Ete","German pilsner malt","9.5","lb",""
"1125","Saison d’Ete","wheat malt","1.0","lb",""
"1125","Saison d’Ete","sucrose","566.0","g",""
"1126","Jamil’s Flanders Red","German Pilsner malt","5.25","lb",""
"1126","Jamil’s Flanders Red","US Vienna malt","5.25","lb",""
"1126","Jamil’s Flanders Red","German Munich malt","1.0","lb",""
"1126","Jamil’s Flanders Red","Belgian caramel Munich malt","0.5","lb",""
"1126","Jamil’s Flanders Red","Belgian aromatic malt","0.5","lb",""
"1126","Jamil’s Flanders Red","Belgian Special B malt","0.5","lb",""
"1126","Jamil’s Flanders Red","German wheat malt","0.5","lb",""
"1127","John5s Belgian Dark Strong","pale malt","10.75","lb",""
"1127","John5s Belgian Dark Strong","dextrin malt","1.75","lb",""
"1127","John5s Belgian Dark Strong","Vienna malt","1.0","lb",""
"1127","John5s Belgian Dark Strong","aromatic malt","1.0","lb",""
"1127","John5s Belgian Dark Strong","Special B malt","1.0","lb",""
"1127","John5s Belgian Dark Strong","flaked barley","13.0","oz",""
"1127","John5s Belgian Dark Strong","wheat malt","0.75","lb",""
"1127","John5s Belgian Dark Strong","biscuit malt","0.5","lb",""
"1127","John5s Belgian Dark Strong","chocolate malt","2.0","oz",""
"1127","John5s Belgian Dark Strong","piloncillo sugar","3.0","lb",""
"1128","Old Blood & Guys – California","light liquid malt extract","15.0","lb",""
"1128","Old Blood & Guys – California","Maris Otter pale malt","15.0","lb",""
"1128","Old Blood & Guys – California","dextrin malt","5.0","lb",""
"1128","Old Blood & Guys – California","55° L crystal malt","3.0","lb",""
"1128","Old Blood & Guys – California","biscuit malt","2.0","lb",""
"1128","Old Blood & Guys – California","flaked barley","2.0","lb",""
"1128","Old Blood & Guys – California","Special B malt","2.0","lb",""
"1128","Old Blood & Guys – California","wheat malt","0.5","lb",""
"1129","Summer Breeze","Briess wheat malt","10.0","lb",""
"1129","Summer Breeze","pale malt","8.5","lb",""
"1129","Summer Breeze","Briess dextrin malt","2.0","lb",""
"1130","Mild Jalape f1o Pepper Beer","Maris Otter malt","14.5","lb",""
"1130","Mild Jalape f1o Pepper Beer","60° L crystal malt","1.75","lb",""
"1130","Mild Jalape f1o Pepper Beer","dextrin malt","0.5","lb",""
"1130","Mild Jalape f1o Pepper Beer","peat smoked malt","0.5","lb",""
"1130","Mild Jalape f1o Pepper Beer","biscuit malt","0.25","lb",""
"1130","Mild Jalape f1o Pepper Beer","chocolate malt","2.0","oz",""
"1131","Dare to Roeselare","Vienna malt","10.0","lb",""
"1131","Dare to Roeselare","caramel Helles malt","2.0","lb",""
"1131","Dare to Roeselare","caramel Vienna malt","2.0","lb",""
"1131","Dare to Roeselare","aromatic malt","2.0","lb",""
"1131","Dare to Roeselare","Special B malt","1.0","lb",""
"1131","Dare to Roeselare","flaked corn","3.0","lb",""
"1131","Dare to Roeselare","carafa III malt","3.0","oz",""
"1132","Richard’s Chipotle Pepper Bock","pilsner malt","10.25","lb",""
"1132","Richard’s Chipotle Pepper Bock","Munich malt","8.0","lb",""
"1132","Richard’s Chipotle Pepper Bock","smoked malt","4.5","lb",""
"1138","Champagne Lager","Pilsner malt","14.0","lb",""
"1138","Champagne Lager","Pilsner malt","6.35","kg",""
"1139","Drei Liebchen Deutsche Pils","M/W Pilsner malt","10.0","lb",""
"1140","Oface Ofest","U.S. Vienna malt","22.5","lb",""
"1141","Jonathon’s Dark Lager","British pale malt","12.0","lb",""
"1141","Jonathon’s Dark Lager","German Munich malt","6.0","lb",""
"1141","Jonathon’s Dark Lager","honey","1.0","lb",""
"1141","Jonathon’s Dark Lager","aromatic malt","1.0","lb",""
"1141","Jonathon’s Dark Lager","chocolate malt","0.5","lb",""
"1142","Dominator","German Munich malt","20.0","lb",""
"1142","Dominator","German Vienna malt","10.0","lb",""
"1142","Dominator","American two-row malt","6.0","lb",""
"1142","Dominator","Belgian dextrin malt","1.75","lb",""
"1143","Ted’s Cream Ale","Pilsener malt","25.0","lb",""
"1143","Ted’s Cream Ale","flaked corn","2.0","lb",""
"1144","Bob’s Bitter","two-row pale malt","7.5","lb",""
"1144","Bob’s Bitter","amber malt","1.0","lb",""
"1144","Bob’s Bitter","crystal malt 55° L","0.5","lb",""
"1144","Bob’s Bitter","Special B malt","0.25","lb",""
"1145","Sand Hill Scottie","Golden Promise pale malt","13.0","lb",""
"1145","Sand Hill Scottie","Munich malt","3.0","lb",""
"1145","Sand Hill Scottie","roast barley","0.25","lb",""
"1146","Drunk Monk Pale Ale","Munton's Maris Otter pale malt","5.0","lb",""
"1146","Drunk Monk Pale Ale","pale two-row malt","4.0","lb",""
"1146","Drunk Monk Pale Ale","Cargill Special Pale malt","1.0","lb",""
"1146","Drunk Monk Pale Ale","M/W wheat malt","1.0","lb",""
"1146","Drunk Monk Pale Ale","DMC aromatic malt","0.75","lb",""
"1146","Drunk Monk Pale Ale","DMC biscuit malt","0.5","lb",""
"1146","Drunk Monk Pale Ale","DMC caramel Vienna malt","0.25","lb",""
"1147","Nut Brown","two-row pale malt","9.9","lb",""
"1147","Nut Brown","60° L caramel malt","11.4","oz",""
"1147","Nut Brown","caramel Vienna malt","11.4","oz",""
"1147","Nut Brown","chocolate malt","5.6","oz",""
"1147","Nut Brown","Victory malt","5.6","oz",""
"1148","Greg and Liz’s Baltic Porter","American two-row pale malt","9.0","lb",""
"1148","Greg and Liz’s Baltic Porter","crystal malt (20° L)","2.0","lb",""
"1148","Greg and Liz’s Baltic Porter","chocolate malt","0.5","lb",""
"1149","RIS","two-row pale malt","72.5","lb",""
"1149","RIS","dextrin malt","3.0","lb",""
"1149","RIS","chocolate malt","3.0","lb",""
"1149","RIS","Durst 16°L crystal malt","3.0","lb",""
"1149","RIS","flaked barley","3.0","lb",""
"1149","RIS","roast barley","3.0","lb",""
"1149","RIS","chocolate wheat malt","1.88","lb",""
"1149","RIS","aromatic malt","1.5","lb",""
"1149","RIS","black patent malt","1.5","lb",""
"1149","RIS","Special B malt","1.5","lb",""
"1149","RIS","wheat malt","1.5","lb",""
"1150","Chicken Creek IPA","Crisp pale malt","4.0","lb",""
"1150","Chicken Creek IPA","Maris Otter pale malt","7.0","lb",""
"1150","Chicken Creek IPA","Great Western pale malt","4.0","lb",""
"1150","Chicken Creek IPA","Munich malt","4.5","lb",""
"1150","Chicken Creek IPA","caramel Vienna malt","2.0","lb",""
"1150","Chicken Creek IPA","dextrin malt","1.5","lb",""
"1151","Peter Nelson’s RoggenBier","rye malt","5.5","lb",""
"1151","Peter Nelson’s RoggenBier","Munich malt","2.0","lb",""
"1151","Peter Nelson’s RoggenBier","Vienna malt","2.0","lb",""
"1151","Peter Nelson’s RoggenBier","pale ale malt","1.5","lb",""
"1151","Peter Nelson’s RoggenBier","150° L crystal malt","0.38","lb",""
"1151","Peter Nelson’s RoggenBier","melanoidin malt","0.5","lb",""
"1151","Peter Nelson’s RoggenBier","Carafa II malt","0.06","lb",""
"1152","Tyce’s Wit","Pilsner malt","0.5","lb",""
"1152","Tyce’s Wit","wheat","0.5","lb",""
"1153","Throwing the Dice Again!","Weyermann's Pilsner malt","16.0","lb",""
"1153","Throwing the Dice Again!","Briess raw wheat","14.0","lb",""
"1154","Jamil’s Belgian Strong Dark Ale","Pilsner malt","15.0","lb",""
"1154","Jamil’s Belgian Strong Dark Ale","Munich malt","3.0","lb",""
"1154","Jamil’s Belgian Strong Dark Ale","aromatic malt","1.0","lb",""
"1154","Jamil’s Belgian Strong Dark Ale","Special B malt","1.0","lb",""
"1154","Jamil’s Belgian Strong Dark Ale","caramel Munich malt","1.0","lb",""
"1154","Jamil’s Belgian Strong Dark Ale","wheat malt","0.5","lb",""
"1154","Jamil’s Belgian Strong Dark Ale","melanoidin malt","0.5","lb",""
"1154","Jamil’s Belgian Strong Dark Ale","cane sugar","1.0","lb",""
"1155","Jeff’s Old ale","Maris Otter pale malt","55.0","lb",""
"1155","Jeff’s Old ale","6° L Munich malt","2.0","lb",""
"1155","Jeff’s Old ale","33° L Munich malt","3.0","lb",""
"1155","Jeff’s Old ale","Belgian aromatic malt","2.0","lb",""
"1155","Jeff’s Old ale","British 55° L crystal malt","8.0","lb",""
"1155","Jeff’s Old ale","Special B malt","1.0","lb",""
"1155","Jeff’s Old ale","melanoidin malt","1.0","lb",""
"1155","Jeff’s Old ale","Special Roast malt","2.0","lb",""
"1155","Jeff’s Old ale","roasted malt","8.0","oz",""
"1156","Blackberry & Cream","Pilsener malt","4.0","lb",""
"1156","Blackberry & Cream","U.S. six-row malt","4.0","lb",""
"1156","Blackberry & Cream","flaked corn","2.0","lb",""
"1157","Vanilla Cream Stout","Maris Otter malt","7.8","lb",""
"1157","Vanilla Cream Stout","60° L caramel malt","2.0","lb",""
"1157","Vanilla Cream Stout","wheat","1.0","lb",""
"1157","Vanilla Cream Stout","roast barley","2.0","lb",""
"1157","Vanilla Cream Stout","black barley","0.4","lb",""
"1157","Vanilla Cream Stout","caramel foam malt","1.2","lb",""
"1157","Vanilla Cream Stout","lactose","1.1","lb",""
"1158","Jamil’s Classic Rauchbier","Pilsner malt","5.5","lb",""
"1158","Jamil’s Classic Rauchbier","Munich malt","2.0","lb",""
"1158","Jamil’s Classic Rauchbier","Bamberg smoked malt","5.0","lb",""
"1158","Jamil’s Classic Rauchbier","melanoidin malt","0.25","lb",""
"1158","Jamil’s Classic Rauchbier","40° L crystal malt","0.75","lb",""
"1158","Jamil’s Classic Rauchbier","caramel Munich malt","0.75","lb",""
"1159","Garden Gruit","Briess two-row pale malt","10.0","lb",""
"1159","Garden Gruit","crystal malt","1.25","lb","60.0"
"1159","Garden Gruit","wheat malt","0.5","lb",""
"1164","Spiced Cider","cider","5.0","gal",""
"1165","Golden Era Lager","two-row Pilsner malt","10.0","lb",""
"1165","Golden Era Lager","six-row Pilsner malt","2.0","lb",""
"1165","Golden Era Lager","flaked maize","2.5","lb",""
"1165","Golden Era Lager","dextrin malt","1.0","lb",""
"1165","Golden Era Lager","wheat malt","1.0","lb",""
"1166","Little Vienna","Pilsner malt","14.0","lb",""
"1166","Little Vienna","Vienna malt","2.0","lb",""
"1166","Little Vienna","Munich malt","2.0","lb",""
"1166","Little Vienna","dextrin malt","1.5","lb",""
"1166","Little Vienna","caramel Vienna malt","1.5","lb",""
"1166","Little Vienna","caramel Munich malt","1.0","lb",""
"1167","Heilige Helles","Briess Pilsner malt","26.0","lb",""
"1167","Heilige Helles","Ashburne Mild malt","1.0","lb",""
"1167","Heilige Helles","Victory malt","1.0","lb",""
"1167","Heilige Helles","melanoidin malt","1.0","lb",""
"1168","Summer Kölsch","Weyermann Pilsner lager malt","0.0","unknown",""
"1169","Ed’s Alt","Belgian Munich (Ding.)","7.7","kg",""
"1169","Ed’s Alt","wheat malt (Briess)","0.227","kg",""
"1169","Ed’s Alt","chocolate malt (Briess)","0.113","kg",""
"1170","True Brit","Fawcett’s Maris Otter pale malt","9.5","lb",""
"1170","True Brit","Briess 40° L crystal malt","0.4","lb","181.0"
"1170","True Brit","Briess 60° L crystal malt","1.1","lb","499.0"
"1171","Curt and Kathy’s Scottish 60/-","Maris Otter pale malt","8.0","lb",""
"1171","Curt and Kathy’s Scottish 60/-","Golden Promise pale malt","7.0","lb",""
"1171","Curt and Kathy’s Scottish 60/-","Canadian honey malt","1.0","lb",""
"1171","Curt and Kathy’s Scottish 60/-","roasted barley","0.5","lb",""
"1171","Curt and Kathy’s Scottish 60/-","Special B malt","0.5","lb",""
"1172","Screaming Viking Pale Ale","American pale malt","19.0","lb",""
"1172","Screaming Viking Pale Ale","40° L crystal malt","0.45","kg","40.0"
"1172","Screaming Viking Pale Ale","dextrin malt","0.45","kg",""
"1172","Screaming Viking Pale Ale","Munich malt","0.45","kg",""
"1172","Screaming Viking Pale Ale","60° L crystal malt","227.0","g","60.0"
"1173","Jamil’s English Brown","pale malt (U.K.)","7.5","lb",""
"1173","Jamil’s English Brown","120° L crystal malt (U.S.)","0.5","lb",""
"1173","Jamil’s English Brown","80° L crystal malt","1.0","lb",""
"1173","Jamil’s English Brown","10° L crystal malt (U.S.)","1.0","lb",""
"1173","Jamil’s English Brown","Special Roast malt (U.S.)","0.5","lb",""
"1173","Jamil’s English Brown","light chocolate malt (U.K.)","0.5","lb",""
"1173","Jamil’s English Brown","Carafa Special II malt","0.25","lb",""
"1174","Black Hills Porter","pale malt (U.K.)","10.0","lb",""
"1174","Black Hills Porter","chocolate malt","1.0","lb",""
"1174","Black Hills Porter","black patent malt","1.0","lb",""
"1174","Black Hills Porter","120° L crystal malt","1.0","lb",""
"1175","Veronica’s Imperial Stout","DWC pale malt","2.27","kg",""
"1175","Veronica’s Imperial Stout","Mid America pale malt","2.27","kg",""
"1175","Veronica’s Imperial Stout","English roast barley","0.68","kg",""
"1175","Veronica’s Imperial Stout","DWC chocolate malt","0.68","kg",""
"1175","Veronica’s Imperial Stout","special pale malt","0.45","kg",""
"1175","Veronica’s Imperial Stout","DWC biscuit malt","0.45","kg",""
"1175","Veronica’s Imperial Stout","wheat malt","0.45","kg",""
"1175","Veronica’s Imperial Stout","light Munich malt","0.45","kg",""
"1175","Veronica’s Imperial Stout","Quaker oats","0.45","kg",""
"1175","Veronica’s Imperial Stout","DWC caramel Munich malt","0.227","kg",""
"1175","Veronica’s Imperial Stout","black patent malt","227.0","g",""
"1175","Veronica’s Imperial Stout","Special B malt","227.0","g",""
"1175","Veronica’s Imperial Stout","dry malt extract","0.91","kg",""
"1176","13 Mile IPA","Golden Promise malt","13.0","lb",""
"1176","13 Mile IPA","crystal malt 80° L","0.5","lb","227.0"
"1176","13 Mile IPA","flaked wheat","0.5","lb","227.0"
"1176","13 Mile IPA","dextrin malt","0.5","lb","227.0"
"1176","13 Mile IPA","torrified barley","0.5","lb","227.0"
"1177","Paul’s Hefeweizen","Moravian Pilsner malt","10.0","lb",""
"1177","Paul’s Hefeweizen","wheat malt","11.0","lb",""
"1178","Brian’s Wit","Pilsner malt","4.5","lb",""
"1178","Brian’s Wit","flaked wheat","4.5","lb",""
"1178","Brian’s Wit","flaked oats","0.5","lb",""
"1178","Brian’s Wit","acidulated malt","0.5","lb",""
"1179","Oh To Daisy","Pilsner malt","18.0","lb",""
"1179","Oh To Daisy","raw wheat","16.0","lb",""
"1180","Blunt Trauma","DWC pale malt","21.0","lb",""
"1180","Blunt Trauma","wheat malt","0.5","lb",""
"1180","Blunt Trauma","DWC aromatic malt","2.0","lb",""
"1180","Blunt Trauma","Special B malt","1.0","lb",""
"1180","Blunt Trauma","biscuit malt","1.0","lb",""
"1180","Blunt Trauma","dextrin malt","0.5","lb",""
"1180","Blunt Trauma","caramel Munich malt","0.25","lb",""
"1180","Blunt Trauma","chocolate malt","0.25","lb",""
"1181","Arrogant Barrister","Maris Otter pale malt","16.0","lb",""
"1181","Arrogant Barrister","Munich malt","1.6","lb",""
"1181","Arrogant Barrister","77° L crystal malt","0.5","lb","227.0"
"1182","Kölsch Abuse","Pilsner malt","14.0","lb",""
"1182","Kölsch Abuse","pale malt","5.0","lb",""
"1182","Kölsch Abuse","Munich malt","2.0","lb",""
"1182","Kölsch Abuse","flaked wheat","2.0","lb",""
"1182","Kölsch Abuse","dextrin malt","2.0","lb",""
"1183","Love Potino #9","Maris Otter pale malt","37.8","lb",""
"1183","Love Potino #9","chocolate malt (U.K.)","4.8","lb",""
"1183","Love Potino #9","dextrin malt","4.0","lb",""
"1183","Love Potino #9","flaked barley","2.6","lb",""
"1183","Love Potino #9","black patent malt (U.K.)","2.4","lb",""
"1183","Love Potino #9","roast barley (U.K.)","3.6","lb",""
"1184","Bellringer","pale malt","28.0","lb",""
"1184","Bellringer","home smoked pale malt","3.0","lb",""
"1184","Bellringer","dextrin malt","1.5","lb",""
"1184","Bellringer","30° L crystal malt","3.0","lb",""
"1184","Bellringer","Special B malt","0.5","lb",""
"1184","Bellringer","chocolate malt","0.5","lb",""
"1184","Bellringer","flaked barley","2.0","lb",""
"1190","Whiz-Bang! Belgian Dark Strong Ale","Weyermann Pilsner Malt","13.0","lb",""
"1190","Whiz-Bang! Belgian Dark Strong Ale","Motor City Vienna Malt","2.0","lb",""
"1190","Whiz-Bang! Belgian Dark Strong Ale","Crisp Roast Barley","2.0","oz",""
"1190","Whiz-Bang! Belgian Dark Strong Ale","D-90 Candi Syrup","2.0","oz",""
"1190","Whiz-Bang! Belgian Dark Strong Ale","corn sugar","1.0","lb",""
"1191","Challenge Accepted American Amber Ale","Simpsons Maris Otter","5.31","lb",""
"1191","Challenge Accepted American Amber Ale","Mecca Grade Lamonta Pale Malt","3.19","lb",""
"1191","Challenge Accepted American Amber Ale","IREKS Vienna malt","397.0","g",""
"1191","Challenge Accepted American Amber Ale","Simpsons Amber Malt","312.0","g",""
"1191","Challenge Accepted American Amber Ale","Crisp C60","312.0","g",""
"1191","Challenge Accepted American Amber Ale","Mecca Grade Opal","170.0","g",""
"1191","Challenge Accepted American Amber Ale","Crisp Roasted Barley","28.0","g",""
"1192","Philly Sour Saison","Pilsner malt","8.75","lb",""
"1192","Philly Sour Saison","dextrin malt","1.5","lb",""
"1192","Philly Sour Saison","Victory malt","8.0","oz",""
"1192","Philly Sour Saison","white wheat malt","8.0","oz",""
"1193","Horizon Pale Ale","Great Western Premium 2-Row malt","7.23","lb",""
"1193","Horizon Pale Ale","Simpsons Golden Promise","3.3","lb",""
"1193","Horizon Pale Ale","Weyermann CaraHell","0.95","lb",""
"1193","Horizon Pale Ale","Briess caramel 20°L malt","9.5","oz",""
"1194","One Way or Another Guava Blonde Ale","Pale 2-row malt","11.0","lb",""
"1194","One Way or Another Guava Blonde Ale","Acidulated malt","1.0","lb",""
"1195","Old Man Johnson’s Farm Catharina Sour","Mecca Grade Shaniko White Wheat Malt","7.0","lb",""
"1195","Old Man Johnson’s Farm Catharina Sour","Mecca Grade Lamonta 2-Row Malt","7.0","lb",""
"1195","Old Man Johnson’s Farm Catharina Sour","flaked wheat","1.5","lb",""
"1196","Iceberg! Kölsch","Bestmalz Pilsner malt","10.5","lb",""
"1196","Iceberg! Kölsch","Weyermann Vienna malt","510.0","g",""
"1197","Kilt Dropper Wee Heavy","UK Maris Otter","12.0","lb",""
"1197","Kilt Dropper Wee Heavy","UK Golden Promise","4.0","lb",""
"1197","Kilt Dropper Wee Heavy","Weyermann Melanoidin","454.0","g",""
"1197","Kilt Dropper Wee Heavy","honey malt","8.0","oz",""
"1197","Kilt Dropper Wee Heavy","Munich malt","8.0","oz",""
"1197","Kilt Dropper Wee Heavy","American crystal 40°L","8.0","oz",""
"1197","Kilt Dropper Wee Heavy","flaked barley","8.0","oz",""
"1197","Kilt Dropper Wee Heavy","Weyermann Carafoam","4.0","oz",""
"1197","Kilt Dropper Wee Heavy","Bries Chocolate Malt","4.0","oz",""
"1197","Kilt Dropper Wee Heavy","roasted barley","4.0","oz",""
"1198","Midnight Beach Dream (Dunkles Weissbier)","Briess Bavarian Wheat dried malt extract (DME)","6.0","lb",""
"1198","Midnight Beach Dream (Dunkles Weissbier)","maltodextrin","0.5","lb",""
"1198","Midnight Beach Dream (Dunkles Weissbier)","dark chocolate malt","4.0","oz",""
"1198","Midnight Beach Dream (Dunkles Weissbier)","Weyermann Munich II","4.0","oz",""
"1198","Midnight Beach Dream (Dunkles Weissbier)","Weyermann Caramunich I","3.0","oz",""
"1199","Highwayman Saison","Pilsner dry malt extract","7.0","lb",""
"1199","Highwayman Saison","Belgian clear candi sugar","454.0","g",""
"1199","Highwayman Saison","Caravienne","8.0","oz",""
"1199","Highwayman Saison","Weyermann Caramunich I","2.0","oz",""
"1200","Extra Special Beautiful ESB","Golden Promise pale malt","12.0","lb",""
"1200","Extra Special Beautiful ESB","Cara Gold malt","0.75","lb",""
"1200","Extra Special Beautiful ESB","Crisp 77°L crystal malt","0.5","lb",""
"1200","Extra Special Beautiful ESB","soft red flaked wheat","0.33","lb",""
"1200","Extra Special Beautiful ESB","malted oats","0.33","lb",""
"1201","Oak Flower Hazy IPA","Floor-malted pilsner","7.3","lb",""
"1201","Oak Flower Hazy IPA","2-row Pale malt","4.5","lb",""
"1201","Oak Flower Hazy IPA","Oats, flaked","3.25","lb",""
"1201","Oak Flower Hazy IPA","Wheat, white","1.8","lb",""
"1201","Oak Flower Hazy IPA","Carapils","13.0","oz",""
"1202","Fubarleywine","Simpsons Finest Pale Ale Maris Otter malt","8.16","kg",""
"1202","Fubarleywine","Briess Golden Light liquid malt extract (boil)","0.907","kg",""
"1202","Fubarleywine","cane sugar (boil)","0.454","kg",""
"1202","Fubarleywine","crystal malt, 40°L","136.0","g",""
"1202","Fubarleywine","crystal malt, 120°L","136.0","g",""
"1202","Fubarleywine","caramel Munich malt","136.0","g",""
"1202","Fubarleywine","Briess Carapils malt","91.0","g",""
"1203","The Son of Grapefruit Xtra Pale Ale","sorghum syrup","3.0","lb",""
"1203","The Son of Grapefruit Xtra Pale Ale","brown rice syrup","3.0","lb",""
"1203","The Son of Grapefruit Xtra Pale Ale","D-45 amber candi syrup","1.0","lb",""
"1203","The Son of Grapefruit Xtra Pale Ale","tapioca maltodextrin","0.5","lb",""
"1204","Roger That Roggenbier","rye malt","6.25","lb",""
"1204","Roger That Roggenbier","Munich malt","3.5","lb",""
"1204","Roger That Roggenbier","Pilsner malt","3.0","lb",""
"1204","Roger That Roggenbier","Weyermann Caramunich II malt","1.0","lb",""
"1204","Roger That Roggenbier","Weyermann Carafa Special II malt","2.0","oz",""
"1205","Lou’s Best ESB","Hugh Baird Maris Otter pale malt","10.0","lb",""
"1205","Lou’s Best ESB","Hugh Baird 55° L crystal malt","454.0","g",""
"1205","Lou’s Best ESB","Crisp amber malt","12.0","oz",""
"1205","Lou’s Best ESB","Hugh Baird 60° L brown malt","227.0","g",""
"1206","Stewpid Propino Scottish Ale","Muntons Propino pale malt","6.4","lb",""
"1206","Stewpid Propino Scottish Ale","roasted barley","4.8","oz","136.0"
"1206","Stewpid Propino Scottish Ale","chocolate malt","3.0","oz","400.0"
"1206","Stewpid Propino Scottish Ale","Simpsons double roasted crystal malt","2.5","oz","105.0"
"1207","Alabama Hopslammer American Pale Ale","Rahr pale two-row malt","8.0","lb",""
"1207","Alabama Hopslammer American Pale Ale","Weyermann pale ale malt","3.0","lb",""
"1207","Alabama Hopslammer American Pale Ale","Weyermenn Barke Munich malt","1.0","lb",""
"1207","Alabama Hopslammer American Pale Ale","Weyermann CaraMunich II malt","0.5","oz",""
"1207","Alabama Hopslammer American Pale Ale","Weyermann acidulated Malt","4.0","oz",""
"1208","Wood St. Common","Pilsner malt","8.0","lb",""
"1208","Wood St. Common","40° L crystal malt","454.0","g",""
"1208","Wood St. Common","Dextrin malt","8.0","oz",""
"1208","Wood St. Common","Munich malt","4.0","oz",""
"1208","Wood St. Common","Victory malt","4.0","oz",""
"1208","Wood St. Common","Chocolate malt","1.5","oz",""
"1209","Hey Man Dark Mild","Montana two-row pale malt","14.0","lb",""
"1209","Hey Man Dark Mild","10° L Munich malt","3.0","lb",""
"1209","Hey Man Dark Mild","Carafa II malt","454.0","g",""
"1209","Hey Man Dark Mild","chocolate malt","454.0","g",""
"1209","Hey Man Dark Mild","dextrin malt","454.0","g",""
"1210","Beerwreckdus Oatmeal Stout","Malteurop pale two-row malt","12.0","lb",""
"1210","Beerwreckdus Oatmeal Stout","Crisp Maris Otter pale malt","12.0","lb",""
"1210","Beerwreckdus Oatmeal Stout","412° L Simpsons chocolate malt","4.0","lb",""
"1210","Beerwreckdus Oatmeal Stout","flaked oats","2.5","lb",""
"1210","Beerwreckdus Oatmeal Stout","flaked barley","2.5","lb",""
"1210","Beerwreckdus Oatmeal Stout","105° L Simpsons DRC malt","2.25","lb",""
"1210","Beerwreckdus Oatmeal Stout","Gambrinus honey malt","1.5","lb",""
"1211","George and Aaron’s Pre-Prohibition Porter","US two-row pale malt","18.0","lb",""
"1211","George and Aaron’s Pre-Prohibition Porter","300° L roasted barley","1.5","lb",""
"1211","George and Aaron’s Pre-Prohibition Porter","rye malt","1.0","lb",""
"1211","George and Aaron’s Pre-Prohibition Porter","crystal malt 120° L","1.0","lb",""
"1211","George and Aaron’s Pre-Prohibition Porter","chocolate malt 350° L","1.0","lb",""
"1211","George and Aaron’s Pre-Prohibition Porter","acidulated malt","4.0","oz",""
"1212","Scottish Crème Brulee Ale","UK Maris Otter pale malt","7.5","lb",""
"1212","Scottish Crème Brulee Ale","UK Golden Promise pale malt","3.0","lb",""
"1212","Scottish Crème Brulee Ale","German melanoidin malt","2.5","lb",""
"1212","Scottish Crème Brulee Ale","Canadian honey malt","1.0","lb",""
"1212","Scottish Crème Brulee Ale","US 80° L crystal malt","8.0","oz",""
"1212","Scottish Crème Brulee Ale","turbinado sugar, caramelized dark (not burnt)","1.75","oz",""
"1213","Blue Barrel Sour","German wheat malt","3.5","lb",""
"1213","Blue Barrel Sour","German Pilsner malt","2.5","lb",""
"1213","Blue Barrel Sour","torrified wheat","454.0","g",""
"1213","Blue Barrel Sour","acidulated malt","454.0","g",""
"1213","Blue Barrel Sour","unmalted wheat","454.0","g",""
"1213","Blue Barrel Sour","unmalted barley","340.0","g",""
"1213","Blue Barrel Sour","Weyermann light Munich malt","340.0","g",""
"1213","Blue Barrel Sour","flaked oats","227.0","g",""
"1213","Blue Barrel Sour","flaked oats (additional)","8.0","oz",""
"1214","Benedictus Gruit Ale","German floor-malted Bohemian wheat malt","5.4","lb",""
